CCS PCH C Compiler, Version 5.025, 65078               16-Thg7-20 22:52

               Filename:   E:\project thay cao trung\project\BTL\Do dieu khien nhiet do PIC18F4550 DS18B20\Do dieu khien nhiet do PIC18F4550 DS18B20\C\Do dieu khien nhiet do PIC18F4550 DS18B20.lst

               ROM used:   6494 bytes (20%)
                           Largest free fragment is 26274
               RAM used:   20 (1%) at main() level
                           51 (2%) worst case
               Stack used: 7 locations
               Stack size: 31
.................... int1 np=0; // khai bao bit nho co phim nhan, np=0 co phim nhan, np=1 tat ca cac phim deu nha  
.................... float nhiet_do; //khai bao bien nhiet do so thuc 32 bit  
.................... float nhiet_dat_l=101.1;  
.................... float nhiet_dat_h=121.2;  
.................... //int8 a=034; 
.................... int1 bct; // bit tao chop tat 
.................... int16 ct; // dem thoi gian chop tat 
.................... //read_eeprom 
.................... void main()                
*
185E:  CLRF   FF8
1860:  BCF    FD0.7
1862:  CLRF   04
1864:  BCF    05.0
1866:  MOVLW  33
1868:  MOVWF  0D
186A:  MOVWF  0C
186C:  MOVLW  4A
186E:  MOVWF  0B
1870:  MOVLW  85
1872:  MOVWF  0A
1874:  MOVLW  66
1876:  MOVWF  11
1878:  MOVWF  10
187A:  MOVLW  72
187C:  MOVWF  0F
187E:  MOVLW  85
1880:  MOVWF  0E
1882:  MOVF   FC1,W
1884:  ANDLW  C0
1886:  IORLW  0F
1888:  MOVWF  FC1
188A:  MOVLW  07
188C:  MOVWF  FB4
.................... {                              
....................    SETUP_ADC(ADC_OFF); // tat che do adc cua pic 
188E:  BCF    FC2.0
....................    lcd_init(); // khoi tao lcd            
1890:  GOTO   017C
....................    //output_float(DHT11_pin); // tha noi chan cam bien                    
....................    //delay_ms(1000); // tao tre cho cam bien san sang                                                                                        
....................    //lcd_gotoxy(1, 1); // dua con tro lcd toi cot 1 dong 1        
....................    //lcd_putc("DO AM DO : 99.0%"); // xuat hie thi len lcd                       
....................    lcd_gotoxy(1, 2); // dua co tro lcd den cot 1 dong 2 
1894:  MOVLW  01
1896:  MOVWF  29
1898:  MOVLW  02
189A:  MOVWF  2A
189C:  CALL   01FC
....................    lcd_putc("L:120.0 -H:100.1 "); // xuat hien thi len lcd   
18A0:  MOVLW  04
18A2:  MOVWF  FF6
18A4:  MOVLW  00
18A6:  MOVWF  FF7
18A8:  CALL   026E
....................    //lcd_gotoxy(12, 2);   
....................    //printf(lcd_putc, "%02lu.0",do_am_dat);  
....................     
....................    doc_bo_nho(); 
18AC:  GOTO   0672
....................  
....................    while(true)  // vong lap vo tan                                                           
....................    {  
....................       nhiet_do = ds1820_read(); 
18B0:  BRA    1454
18B2:  MOVFF  02,20
18B6:  MOVFF  01,1F
18BA:  CALL   028E
18BE:  MOVFF  03,09
18C2:  MOVFF  02,08
18C6:  MOVFF  01,07
18CA:  MOVFF  00,06
....................       nhiet_do/=10; 
18CE:  MOVFF  09,22
18D2:  MOVFF  08,21
18D6:  MOVFF  07,20
18DA:  MOVFF  06,1F
18DE:  CLRF   26
18E0:  CLRF   25
18E2:  MOVLW  20
18E4:  MOVWF  24
18E6:  MOVLW  82
18E8:  MOVWF  23
18EA:  CALL   02C4
18EE:  MOVFF  03,09
18F2:  MOVFF  02,08
18F6:  MOVFF  01,07
18FA:  MOVFF  00,06
....................       //get_data();  // doc gia tri tu cam bien            
.................... //!      lcd_gotoxy(12, 1); 
.................... //!      printf(lcd_putc, "%02u.%01u", gia_tri[0], gia_tri[1]);  
....................        
....................       lcd_gotoxy(1,1); //dua con tro tren lcd ve dong 1 cot 1  
18FE:  MOVLW  01
1900:  MOVWF  29
1902:  MOVWF  2A
1904:  CALL   01FC
....................       printf(lcd_putc,"Nhiet: %03.1f ",nhiet_do); //xuat len lcd nhiet do do duoc  
1908:  MOVLW  16
190A:  MOVWF  FF6
190C:  MOVLW  00
190E:  MOVWF  FF7
1910:  MOVLW  07
1912:  MOVWF  1F
1914:  CALL   0C40
1918:  MOVLW  42
191A:  MOVWF  FE9
191C:  MOVFF  09,17
1920:  MOVFF  08,16
1924:  MOVFF  07,15
1928:  MOVFF  06,14
192C:  MOVLW  01
192E:  MOVWF  18
1930:  BRA    15E4
1932:  MOVLW  20
1934:  MOVWF  28
1936:  CALL   021E
....................       lcd_putc(223); //xuat len lcd ki tu do  
193A:  MOVLW  DF
193C:  MOVWF  28
193E:  CALL   021E
....................       lcd_putc("C    "); //xuat len ldc ki tu C  
1942:  MOVLW  26
1944:  MOVWF  FF6
1946:  MOVLW  00
1948:  MOVWF  FF7
194A:  CALL   026E
....................       if(chinh==0) 
194E:  MOVF   04,F
1950:  BNZ   1956
....................       { 
....................          hien_thi_dat(); 
1952:  CALL   0C60
....................       } 
....................       ht_chinh(); 
1956:  RCALL  1294
....................       so_sanh();   
1958:  BRA    17DE
195A:  BRA    18B0
....................       //tao_tre_quet_nut(); // tao thoi gian tre cho cam biên san sang        
....................    }                                     
.................... } 
.................... //========================================  
195C:  SLEEP 
.................... void doc_bo_nho() 
.................... { 
....................    int8 h; 
....................    int8 l; 
....................    int8 kt; 
....................    kt=read_eeprom(0); 
*
0672:  MOVFF  FF2,17
0676:  BCF    FF2.7
0678:  CLRF   FA9
067A:  BCF    FA6.6
067C:  BCF    FA6.7
067E:  BSF    FA6.0
0680:  MOVF   FA8,W
0682:  BTFSC  17.7
0684:  BSF    FF2.7
0686:  MOVWF  16
....................    if(kt==0x55) 
0688:  MOVF   16,W
068A:  SUBLW  55
068C:  BTFSS  FD8.2
068E:  BRA    078A
....................    { 
....................       l=read_eeprom(1); 
0690:  MOVFF  FF2,17
0694:  BCF    FF2.7
0696:  MOVLW  01
0698:  MOVWF  FA9
069A:  BCF    FA6.6
069C:  BCF    FA6.7
069E:  BSF    FA6.0
06A0:  MOVF   FA8,W
06A2:  BTFSC  17.7
06A4:  BSF    FF2.7
06A6:  MOVWF  15
....................       h=read_eeprom(2); 
06A8:  MOVFF  FF2,17
06AC:  BCF    FF2.7
06AE:  MOVLW  02
06B0:  MOVWF  FA9
06B2:  BCF    FA6.6
06B4:  BCF    FA6.7
06B6:  BSF    FA6.0
06B8:  MOVF   FA8,W
06BA:  BTFSC  17.7
06BC:  BSF    FF2.7
06BE:  MOVWF  14
....................       nhiet_dat_l=make16(h,l); 
06C0:  MOVFF  14,03
06C4:  MOVFF  15,1F
06C8:  MOVFF  14,20
06CC:  RCALL  028E
06CE:  MOVFF  03,0D
06D2:  MOVFF  02,0C
06D6:  MOVFF  01,0B
06DA:  MOVFF  00,0A
....................       nhiet_dat_l/=10; 
06DE:  MOVFF  0D,22
06E2:  MOVFF  0C,21
06E6:  MOVFF  0B,20
06EA:  MOVFF  0A,1F
06EE:  CLRF   26
06F0:  CLRF   25
06F2:  MOVLW  20
06F4:  MOVWF  24
06F6:  MOVLW  82
06F8:  MOVWF  23
06FA:  RCALL  02C4
06FC:  MOVFF  03,0D
0700:  MOVFF  02,0C
0704:  MOVFF  01,0B
0708:  MOVFF  00,0A
....................       l=read_eeprom(3); 
070C:  MOVFF  FF2,17
0710:  BCF    FF2.7
0712:  MOVLW  03
0714:  MOVWF  FA9
0716:  BCF    FA6.6
0718:  BCF    FA6.7
071A:  BSF    FA6.0
071C:  MOVF   FA8,W
071E:  BTFSC  17.7
0720:  BSF    FF2.7
0722:  MOVWF  15
....................       h=read_eeprom(4); 
0724:  MOVFF  FF2,17
0728:  BCF    FF2.7
072A:  MOVLW  04
072C:  MOVWF  FA9
072E:  BCF    FA6.6
0730:  BCF    FA6.7
0732:  BSF    FA6.0
0734:  MOVF   FA8,W
0736:  BTFSC  17.7
0738:  BSF    FF2.7
073A:  MOVWF  14
....................       nhiet_dat_h=make16(h,l); 
073C:  MOVFF  14,03
0740:  MOVFF  15,1F
0744:  MOVFF  14,20
0748:  RCALL  028E
074A:  MOVFF  03,11
074E:  MOVFF  02,10
0752:  MOVFF  01,0F
0756:  MOVFF  00,0E
....................       nhiet_dat_h/=10; 
075A:  MOVFF  11,22
075E:  MOVFF  10,21
0762:  MOVFF  0F,20
0766:  MOVFF  0E,1F
076A:  CLRF   26
076C:  CLRF   25
076E:  MOVLW  20
0770:  MOVWF  24
0772:  MOVLW  82
0774:  MOVWF  23
0776:  RCALL  02C4
0778:  MOVFF  03,11
077C:  MOVFF  02,10
0780:  MOVFF  01,0F
0784:  MOVFF  00,0E
....................    } 
0788:  BRA    07CC
....................    else 
....................    { 
....................       write_eeprom(0,0x55); 
078A:  MOVF   FF2,W
078C:  MOVWF  00
078E:  BCF    FF2.7
0790:  CLRF   FA9
0792:  MOVLW  55
0794:  MOVWF  FA8
0796:  BCF    FA6.6
0798:  BCF    FA6.7
079A:  BSF    FA6.2
079C:  MOVLB  F
079E:  MOVWF  FA7
07A0:  MOVLW  AA
07A2:  MOVWF  FA7
07A4:  BSF    FA6.1
07A6:  BTFSC  FA6.1
07A8:  BRA    07A6
07AA:  BCF    FA6.2
07AC:  MOVF   00,W
07AE:  IORWF  FF2,F
....................       nhiet_dat_l=20; 
07B0:  CLRF   0D
07B2:  CLRF   0C
07B4:  MOVLW  20
07B6:  MOVWF  0B
07B8:  MOVLW  83
07BA:  MOVWF  0A
....................       nhiet_dat_h=35; 
07BC:  CLRF   11
07BE:  CLRF   10
07C0:  MOVLW  0C
07C2:  MOVWF  0F
07C4:  MOVLW  84
07C6:  MOVWF  0E
....................       luu_bo_nho(); 
07C8:  MOVLB  0
07CA:  RCALL  0548
....................    } 
07CC:  GOTO   18B0 (RETURN)
.................... } 
.................... //========================================  
.................... void luu_bo_nho() 
*
0548:  MOVFF  0D,24
054C:  MOVFF  0C,23
0550:  MOVFF  0B,22
0554:  MOVFF  0A,21
0558:  CLRF   28
055A:  CLRF   27
055C:  MOVLW  20
055E:  MOVWF  26
0560:  MOVLW  82
0562:  MOVWF  25
0564:  RCALL  041E
0566:  MOVFF  03,24
056A:  MOVFF  02,23
056E:  MOVFF  01,22
0572:  MOVFF  00,21
0576:  RCALL  0510
0578:  MOVFF  02,20
057C:  MOVFF  01,1F
.................... { 
....................    int8 h; 
....................    int8 l; 
....................    int16 a=nhiet_dat_l*10; 
....................    l=make8(a,0); 
0580:  MOVFF  1F,1E
....................    h=make8(a,1); 
0584:  MOVFF  20,1D
....................    write_eeprom(1,l); 
0588:  MOVF   FF2,W
058A:  MOVWF  00
058C:  BCF    FF2.7
058E:  MOVLW  01
0590:  MOVWF  FA9
0592:  MOVFF  1E,FA8
0596:  BCF    FA6.6
0598:  BCF    FA6.7
059A:  BSF    FA6.2
059C:  MOVLB  F
059E:  MOVLW  55
05A0:  MOVWF  FA7
05A2:  MOVLW  AA
05A4:  MOVWF  FA7
05A6:  BSF    FA6.1
05A8:  BTFSC  FA6.1
05AA:  BRA    05A8
05AC:  BCF    FA6.2
05AE:  MOVF   00,W
05B0:  IORWF  FF2,F
....................    write_eeprom(2,h); 
05B2:  MOVFF  FF2,00
05B6:  BCF    FF2.7
05B8:  MOVLW  02
05BA:  MOVWF  FA9
05BC:  MOVFF  1D,FA8
05C0:  BCF    FA6.6
05C2:  BCF    FA6.7
05C4:  BSF    FA6.2
05C6:  MOVLW  55
05C8:  MOVWF  FA7
05CA:  MOVLW  AA
05CC:  MOVWF  FA7
05CE:  BSF    FA6.1
05D0:  BTFSC  FA6.1
05D2:  BRA    05D0
05D4:  BCF    FA6.2
05D6:  MOVF   00,W
05D8:  IORWF  FF2,F
....................     
....................    a=nhiet_dat_h*10; 
05DA:  MOVFF  11,24
05DE:  MOVFF  10,23
05E2:  MOVFF  0F,22
05E6:  MOVFF  0E,21
05EA:  CLRF   28
05EC:  CLRF   27
05EE:  MOVLW  20
05F0:  MOVWF  26
05F2:  MOVLW  82
05F4:  MOVWF  25
05F6:  MOVLB  0
05F8:  RCALL  041E
05FA:  MOVFF  03,24
05FE:  MOVFF  02,23
0602:  MOVFF  01,22
0606:  MOVFF  00,21
060A:  RCALL  0510
060C:  MOVFF  02,20
0610:  MOVFF  01,1F
....................    l=make8(a,0); 
0614:  MOVFF  1F,1E
....................    h=make8(a,1); 
0618:  MOVFF  20,1D
....................    write_eeprom(3,l); 
061C:  MOVF   FF2,W
061E:  MOVWF  00
0620:  BCF    FF2.7
0622:  MOVLW  03
0624:  MOVWF  FA9
0626:  MOVFF  1E,FA8
062A:  BCF    FA6.6
062C:  BCF    FA6.7
062E:  BSF    FA6.2
0630:  MOVLB  F
0632:  MOVLW  55
0634:  MOVWF  FA7
0636:  MOVLW  AA
0638:  MOVWF  FA7
063A:  BSF    FA6.1
063C:  BTFSC  FA6.1
063E:  BRA    063C
0640:  BCF    FA6.2
0642:  MOVF   00,W
0644:  IORWF  FF2,F
....................    write_eeprom(4,h); 
0646:  MOVFF  FF2,00
064A:  BCF    FF2.7
064C:  MOVLW  04
064E:  MOVWF  FA9
0650:  MOVFF  1D,FA8
0654:  BCF    FA6.6
0656:  BCF    FA6.7
0658:  BSF    FA6.2
065A:  MOVLW  55
065C:  MOVWF  FA7
065E:  MOVLW  AA
0660:  MOVWF  FA7
0662:  BSF    FA6.1
0664:  BTFSC  FA6.1
0666:  BRA    0664
0668:  BCF    FA6.2
066A:  MOVF   00,W
066C:  IORWF  FF2,F
066E:  MOVLB  0
0670:  RETURN 0
.................... } 
.................... //========================================  
.................... void hien_thi_dat() 
.................... { 
....................    int16 a; 
....................    a=nhiet_dat_l; 
*
0C60:  MOVFF  0D,24
0C64:  MOVFF  0C,23
0C68:  MOVFF  0B,22
0C6C:  MOVFF  0A,21
0C70:  RCALL  0510
0C72:  MOVFF  02,1E
0C76:  MOVFF  01,1D
....................    lcd_gotoxy(1,2); //dua con tro tren lcd ve dong 1 cot 1  
0C7A:  MOVLW  01
0C7C:  MOVWF  29
0C7E:  MOVLW  02
0C80:  MOVWF  2A
0C82:  CALL   01FC
....................    //printf(lcd_putc,"L:%03.1f -H:%03.1f", nhiet_dat_l,nhiet_dat_h); //xuat len lcd nhiet do do duoc 
....................    printf(lcd_putc,"L:%03lu",a); 
0C86:  MOVLW  4C
0C88:  MOVWF  28
0C8A:  CALL   021E
0C8E:  MOVLW  3A
0C90:  MOVWF  28
0C92:  CALL   021E
0C96:  MOVLW  0A
0C98:  MOVWF  FE9
0C9A:  MOVFF  1E,20
0C9E:  MOVFF  1D,1F
0CA2:  RCALL  0B84
....................    printf(lcd_putc,"."); 
0CA4:  MOVLW  2E
0CA6:  MOVWF  28
0CA8:  CALL   021E
....................    a=nhiet_dat_l*10; 
0CAC:  MOVFF  0D,24
0CB0:  MOVFF  0C,23
0CB4:  MOVFF  0B,22
0CB8:  MOVFF  0A,21
0CBC:  CLRF   28
0CBE:  CLRF   27
0CC0:  MOVLW  20
0CC2:  MOVWF  26
0CC4:  MOVLW  82
0CC6:  MOVWF  25
0CC8:  CALL   041E
0CCC:  MOVFF  03,24
0CD0:  MOVFF  02,23
0CD4:  MOVFF  01,22
0CD8:  MOVFF  00,21
0CDC:  RCALL  0510
0CDE:  MOVFF  02,1E
0CE2:  MOVFF  01,1D
....................    a%=10; 
0CE6:  MOVFF  1E,22
0CEA:  MOVFF  1D,21
0CEE:  CLRF   24
0CF0:  MOVLW  0A
0CF2:  MOVWF  23
0CF4:  RCALL  081A
0CF6:  MOVFF  00,1D
0CFA:  MOVFF  03,1E
....................    printf(lcd_putc,"%lu -H:",a); 
0CFE:  MOVLW  10
0D00:  MOVWF  FE9
0D02:  MOVFF  1E,20
0D06:  MOVFF  1D,1F
0D0A:  RCALL  0B84
0D0C:  MOVLW  2F
0D0E:  MOVWF  FF6
0D10:  MOVLW  00
0D12:  MOVWF  FF7
0D14:  MOVLW  04
0D16:  MOVWF  1F
0D18:  RCALL  0C40
....................    a=nhiet_dat_h; 
0D1A:  MOVFF  11,24
0D1E:  MOVFF  10,23
0D22:  MOVFF  0F,22
0D26:  MOVFF  0E,21
0D2A:  CALL   0510
0D2E:  MOVFF  02,1E
0D32:  MOVFF  01,1D
....................    printf(lcd_putc,"%03lu",a); 
0D36:  MOVLW  0A
0D38:  MOVWF  FE9
0D3A:  MOVFF  1E,20
0D3E:  MOVFF  1D,1F
0D42:  RCALL  0B84
....................    printf(lcd_putc,"."); 
0D44:  MOVLW  2E
0D46:  MOVWF  28
0D48:  CALL   021E
....................    a=nhiet_dat_h*10; 
0D4C:  MOVFF  11,24
0D50:  MOVFF  10,23
0D54:  MOVFF  0F,22
0D58:  MOVFF  0E,21
0D5C:  CLRF   28
0D5E:  CLRF   27
0D60:  MOVLW  20
0D62:  MOVWF  26
0D64:  MOVLW  82
0D66:  MOVWF  25
0D68:  CALL   041E
0D6C:  MOVFF  03,24
0D70:  MOVFF  02,23
0D74:  MOVFF  01,22
0D78:  MOVFF  00,21
0D7C:  CALL   0510
0D80:  MOVFF  02,1E
0D84:  MOVFF  01,1D
....................    a%=10; 
0D88:  MOVFF  1E,22
0D8C:  MOVFF  1D,21
0D90:  CLRF   24
0D92:  MOVLW  0A
0D94:  MOVWF  23
0D96:  RCALL  081A
0D98:  MOVFF  00,1D
0D9C:  MOVFF  03,1E
....................    printf(lcd_putc,"%lu",a); 
0DA0:  MOVLW  10
0DA2:  MOVWF  FE9
0DA4:  MOVFF  1E,20
0DA8:  MOVFF  1D,1F
0DAC:  RCALL  0B84
0DAE:  RETURN 0
.................... } 
.................... //========================================  
.................... void tao_tre_quet_nut() 
.................... { 
....................    int8 i; 
....................    for(i=0;i<75;i++) 
*
13F4:  CLRF   1C
13F6:  MOVF   1C,W
13F8:  SUBLW  4A
13FA:  BNC   1420
....................    {                                  
....................       quet_nut(); 
13FC:  BRA    1390
....................       delay_ms(10); // tao thoi gian tre ms  
13FE:  MOVLW  0A
1400:  MOVWF  29
1402:  CALL   0034
....................       if(chinh!=0) 
1406:  MOVF   04,F
1408:  BZ    141C
....................       { 
....................          ct++; 
140A:  INCF   12,F
140C:  BTFSC  FD8.2
140E:  INCF   13,F
....................          if(ct>15) 
1410:  MOVF   13,F
1412:  BNZ   141A
1414:  MOVF   12,W
1416:  SUBLW  0F
1418:  BC    141C
....................          { 
....................             bct=!bct; 
141A:  BTG    05.1
....................          } 
....................       } 
141C:  INCF   1C,F
141E:  BRA    13F6
....................    } 
1420:  GOTO   146A (RETURN)
.................... }  
.................... //======================================== 
.................... void quet_nut() // chuong trinh con quet nut nhan 
.................... { 
....................    if (np) 
*
1390:  BTFSS  05.0
1392:  BRA    13DC
....................    {                              
....................       if (!input(tang)) 
1394:  BSF    F93.0
1396:  BTFSC  F81.0
1398:  BRA    13A8
....................       { 
....................          np=0; // bao co nut duoc nhan 
139A:  BCF    05.0
....................          bct=1; 
139C:  BSF    05.1
....................          ct=0; 
139E:  CLRF   13
13A0:  CLRF   12
....................          tang_gt();                                                   
13A2:  GOTO   085C
....................          hien_thi_dat(); 
13A6:  RCALL  0C60
....................       } 
.................... //---------------------------------------- 
....................       if (!input(giam)) 
13A8:  BSF    F93.1
13AA:  BTFSC  F81.1
13AC:  BRA    13BA
....................       {                                                          
....................          np=0; 
13AE:  BCF    05.0
....................          bct=1; 
13B0:  BSF    05.1
....................          ct=0; 
13B2:  CLRF   13
13B4:  CLRF   12
....................          giam_gt();   
13B6:  BRA    0DB0
....................          hien_thi_dat();             
13B8:  RCALL  0C60
....................       } 
....................       if (!input(mode)) 
13BA:  BSF    F93.2
13BC:  BTFSC  F81.2
13BE:  BRA    13DA
....................       {                                                          
....................          np=0; 
13C0:  BCF    05.0
....................          bct=0; 
13C2:  BCF    05.1
....................          ct=0; 
13C4:  CLRF   13
13C6:  CLRF   12
....................          chinh++; 
13C8:  INCF   04,F
....................          if(chinh>8) 
13CA:  MOVF   04,W
13CC:  SUBLW  08
13CE:  BC    13D6
....................          { 
....................             chinh=0; 
13D0:  CLRF   04
....................             luu_bo_nho(); 
13D2:  CALL   0548
....................          } 
....................          hien_thi_dat(); 
13D6:  RCALL  0C60
....................          ht_chinh(); 
13D8:  RCALL  1294
....................       } 
....................    } 
13DA:  BRA    13F0
....................    else 
....................    { 
....................       if((input(tang)==1)&&(input(giam)==1)&&(input(mode)==1)) 
13DC:  BSF    F93.0
13DE:  BTFSS  F81.0
13E0:  BRA    13F0
13E2:  BSF    F93.1
13E4:  BTFSS  F81.1
13E6:  BRA    13F0
13E8:  BSF    F93.2
13EA:  BTFSS  F81.2
13EC:  BRA    13F0
....................       { 
....................          np=1; // bao khong co nut nhan  
13EE:  BSF    05.0
....................       } 
....................    } 
13F0:  GOTO   13FE (RETURN)
.................... } 
.................... //========================================  
.................... void tang_gt() 
.................... { 
....................    int16 so_dat; 
....................    if(chinh<5) 
*
085C:  MOVF   04,W
085E:  SUBLW  04
0860:  BTFSS  FD8.0
0862:  BRA    09F0
....................    { 
....................       so_dat=nhiet_dat_l*10; 
0864:  MOVFF  0D,24
0868:  MOVFF  0C,23
086C:  MOVFF  0B,22
0870:  MOVFF  0A,21
0874:  CLRF   28
0876:  CLRF   27
0878:  MOVLW  20
087A:  MOVWF  26
087C:  MOVLW  82
087E:  MOVWF  25
0880:  RCALL  041E
0882:  MOVFF  03,24
0886:  MOVFF  02,23
088A:  MOVFF  01,22
088E:  MOVFF  00,21
0892:  RCALL  0510
0894:  MOVFF  02,1E
0898:  MOVFF  01,1D
....................       if(chinh==4) 
089C:  MOVF   04,W
089E:  SUBLW  04
08A0:  BNZ   08D0
....................       { 
....................          so_dat++; 
08A2:  INCF   1D,F
08A4:  BTFSC  FD8.2
08A6:  INCF   1E,F
....................          if(so_dat%10==0) 
08A8:  MOVFF  1E,22
08AC:  MOVFF  1D,21
08B0:  CLRF   24
08B2:  MOVLW  0A
08B4:  MOVWF  23
08B6:  RCALL  081A
08B8:  MOVFF  00,1F
08BC:  MOVFF  03,20
08C0:  MOVF   1F,F
08C2:  BNZ   08D0
08C4:  MOVF   20,F
08C6:  BNZ   08D0
....................          { 
....................             so_dat-=10; 
08C8:  MOVLW  0A
08CA:  SUBWF  1D,F
08CC:  MOVLW  00
08CE:  SUBWFB 1E,F
....................          } 
....................       } 
....................       if(chinh==3) 
08D0:  MOVF   04,W
08D2:  SUBLW  03
08D4:  BNZ   091E
....................       { 
....................          so_dat+=10; 
08D6:  MOVLW  0A
08D8:  ADDWF  1D,F
08DA:  MOVLW  00
08DC:  ADDWFC 1E,F
....................          if(so_dat/10%10==0) 
08DE:  MOVFF  1E,22
08E2:  MOVFF  1D,21
08E6:  CLRF   24
08E8:  MOVLW  0A
08EA:  MOVWF  23
08EC:  RCALL  081A
08EE:  MOVFF  02,20
08F2:  MOVFF  01,1F
08F6:  MOVFF  02,22
08FA:  MOVFF  01,21
08FE:  CLRF   24
0900:  MOVLW  0A
0902:  MOVWF  23
0904:  RCALL  081A
0906:  MOVFF  00,1F
090A:  MOVFF  03,20
090E:  MOVF   1F,F
0910:  BNZ   091E
0912:  MOVF   20,F
0914:  BNZ   091E
....................          { 
....................             so_dat-=100; 
0916:  MOVLW  64
0918:  SUBWF  1D,F
091A:  MOVLW  00
091C:  SUBWFB 1E,F
....................          } 
....................       } 
....................       if(chinh==2) 
091E:  MOVF   04,W
0920:  SUBLW  02
0922:  BNZ   096C
....................       { 
....................          so_dat+=100; 
0924:  MOVLW  64
0926:  ADDWF  1D,F
0928:  MOVLW  00
092A:  ADDWFC 1E,F
....................          if(so_dat/100%10==0) 
092C:  MOVFF  1E,22
0930:  MOVFF  1D,21
0934:  CLRF   24
0936:  MOVLW  64
0938:  MOVWF  23
093A:  RCALL  081A
093C:  MOVFF  02,20
0940:  MOVFF  01,1F
0944:  MOVFF  02,22
0948:  MOVFF  01,21
094C:  CLRF   24
094E:  MOVLW  0A
0950:  MOVWF  23
0952:  RCALL  081A
0954:  MOVFF  00,1F
0958:  MOVFF  03,20
095C:  MOVF   1F,F
095E:  BNZ   096C
0960:  MOVF   20,F
0962:  BNZ   096C
....................          { 
....................             so_dat-=1000; 
0964:  MOVLW  E8
0966:  SUBWF  1D,F
0968:  MOVLW  03
096A:  SUBWFB 1E,F
....................          } 
....................       } 
....................       if(chinh==1) 
096C:  DECFSZ 04,W
096E:  BRA    09A6
....................       { 
....................          so_dat+=1000; 
0970:  MOVLW  E8
0972:  ADDWF  1D,F
0974:  MOVLW  03
0976:  ADDWFC 1E,F
....................          if(so_dat/1000%2==0) 
0978:  MOVFF  1E,22
097C:  MOVFF  1D,21
0980:  MOVWF  24
0982:  MOVLW  E8
0984:  MOVWF  23
0986:  RCALL  081A
0988:  MOVFF  02,20
098C:  MOVFF  01,1F
0990:  MOVLW  01
0992:  ANDWF  1F,F
0994:  CLRF   20
0996:  MOVF   1F,F
0998:  BNZ   09A6
099A:  MOVF   20,F
099C:  BNZ   09A6
....................          { 
....................             so_dat-=2000; 
099E:  MOVLW  D0
09A0:  SUBWF  1D,F
09A2:  MOVLW  07
09A4:  SUBWFB 1E,F
....................          } 
....................       } 
....................       nhiet_dat_l=so_dat; 
09A6:  MOVFF  1E,20
09AA:  MOVFF  1D,1F
09AE:  RCALL  028E
09B0:  MOVFF  03,0D
09B4:  MOVFF  02,0C
09B8:  MOVFF  01,0B
09BC:  MOVFF  00,0A
....................       nhiet_dat_l/=10; 
09C0:  MOVFF  0D,22
09C4:  MOVFF  0C,21
09C8:  MOVFF  0B,20
09CC:  MOVFF  0A,1F
09D0:  CLRF   26
09D2:  CLRF   25
09D4:  MOVLW  20
09D6:  MOVWF  24
09D8:  MOVLW  82
09DA:  MOVWF  23
09DC:  RCALL  02C4
09DE:  MOVFF  03,0D
09E2:  MOVFF  02,0C
09E6:  MOVFF  01,0B
09EA:  MOVFF  00,0A
....................    } 
09EE:  BRA    0B80
....................    else 
....................    { 
....................       so_dat=nhiet_dat_h*10; 
09F0:  MOVFF  11,24
09F4:  MOVFF  10,23
09F8:  MOVFF  0F,22
09FC:  MOVFF  0E,21
0A00:  CLRF   28
0A02:  CLRF   27
0A04:  MOVLW  20
0A06:  MOVWF  26
0A08:  MOVLW  82
0A0A:  MOVWF  25
0A0C:  RCALL  041E
0A0E:  MOVFF  03,24
0A12:  MOVFF  02,23
0A16:  MOVFF  01,22
0A1A:  MOVFF  00,21
0A1E:  RCALL  0510
0A20:  MOVFF  02,1E
0A24:  MOVFF  01,1D
....................       if(chinh==8) 
0A28:  MOVF   04,W
0A2A:  SUBLW  08
0A2C:  BNZ   0A5C
....................       { 
....................          so_dat++; 
0A2E:  INCF   1D,F
0A30:  BTFSC  FD8.2
0A32:  INCF   1E,F
....................          if(so_dat%10==0) 
0A34:  MOVFF  1E,22
0A38:  MOVFF  1D,21
0A3C:  CLRF   24
0A3E:  MOVLW  0A
0A40:  MOVWF  23
0A42:  RCALL  081A
0A44:  MOVFF  00,1F
0A48:  MOVFF  03,20
0A4C:  MOVF   1F,F
0A4E:  BNZ   0A5C
0A50:  MOVF   20,F
0A52:  BNZ   0A5C
....................          { 
....................             so_dat-=10; 
0A54:  MOVLW  0A
0A56:  SUBWF  1D,F
0A58:  MOVLW  00
0A5A:  SUBWFB 1E,F
....................          } 
....................       } 
....................       if(chinh==7) 
0A5C:  MOVF   04,W
0A5E:  SUBLW  07
0A60:  BNZ   0AAA
....................       { 
....................          so_dat+=10; 
0A62:  MOVLW  0A
0A64:  ADDWF  1D,F
0A66:  MOVLW  00
0A68:  ADDWFC 1E,F
....................          if(so_dat/10%10==0) 
0A6A:  MOVFF  1E,22
0A6E:  MOVFF  1D,21
0A72:  CLRF   24
0A74:  MOVLW  0A
0A76:  MOVWF  23
0A78:  RCALL  081A
0A7A:  MOVFF  02,20
0A7E:  MOVFF  01,1F
0A82:  MOVFF  02,22
0A86:  MOVFF  01,21
0A8A:  CLRF   24
0A8C:  MOVLW  0A
0A8E:  MOVWF  23
0A90:  RCALL  081A
0A92:  MOVFF  00,1F
0A96:  MOVFF  03,20
